date,crash_count,rush_hour_crashes,night_crashes,peak_crash_hour_crashes,total_killed,total_injured,fatal_crashes,injury_crashes,total_vehicles,rain_crashes,adverse_weather_crashes,dark_crashes,year,month,day,day_of_week,day_of_year,week_of_year,quarter,is_weekend,is_monday,is_friday,day_of_week_sin,day_of_week_cos,day_of_year_sin,day_of_year_cos,week_sin,week_cos,month_sin,month_cos,crashes_lag_1d,crashes_lag_2d,crashes_lag_3d,crashes_lag_7d,crashes_lag_14d,crashes_lag_28d,crashes_rolling_mean_3d,crashes_rolling_std_3d,crashes_rolling_sum_3d,crashes_rolling_max_3d,crashes_rolling_mean_7d,crashes_rolling_std_7d,crashes_rolling_sum_7d,crashes_rolling_max_7d,crashes_rolling_mean_14d,crashes_rolling_std_14d,crashes_rolling_sum_14d,crashes_rolling_max_14d,crashes_rolling_mean_28d,crashes_rolling_std_28d,crashes_rolling_sum_28d,crashes_rolling_max_28d,crashes_rolling_mean_56d,crashes_rolling_std_56d,crashes_rolling_sum_56d,crashes_rolling_max_56d,crashes_rolling_mean_84d,crashes_rolling_std_84d,crashes_rolling_sum_84d,crashes_rolling_max_84d,crash_change_1d,crash_change_7d,crash_change_28d,total_crashes_hist,pct_rush_hour,pct_night,pct_peak_hour,pct_weekend,pct_rain,pct_dark,avg_spd_limit,avg_lanes
2022-01-02,1,0,0,0,0,1,0,1,1,0,0,0,2022,1,2,6,2,52,1,1,0,0,-0.7818314824680299,0.6234898018587334,0.03442161162274574,0.9994074007397048,6.432490598706546e-16,1.0,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,797,0.3613550815558344,0.19071518193224593,0.27603513174404015,0.164366373902133,0.12547051442910917,0.2961104140526976,44.9559748427673,5.796737766624843
2022-01-03,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,3,0,3,1,1,0,1,0,0.0,1.0,0.051619667223253764,0.998666816288476,0.12053668025532305,0.992708874098054,0.49999999999999994,0.8660254037844387,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7071067811865476,1.0,1.0,0.5,0.7071067811865476,1.0,1.0,0.5,0.7071067811865476,1.0,1.0,0.5,0.7071067811865476,1.0,1.0,0.5,0.7071067811865476,1.0,1.0,0.5,0.7071067811865476,1.0,1.0,-1.0,0.0,0.0,797,0.3613550815558344,0.19071518193224593,0.27603513174404015,0.164366373902133,0.12547051442910917,0.2961104140526976,44.9559748427673,5.796737766624843
2022-01-04,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,4,1,4,1,1,0,0,0,0.7818314824680298,0.6234898018587336,0.06880242680231986,0.9976303053065857,0.12053668025532305,0.992708874098054,0.49999999999999994,0.8660254037844387,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896258,1.0,1.0,0.3333333333333333,0.5773502691896258,1.0,1.0,0.3333333333333333,0.5773502691896258,1.0,1.0,0.3333333333333333,0.5773502691896258,1.0,1.0,0.3333333333333333,0.5773502691896258,1.0,1.0,0.3333333333333333,0.5773502691896258,1.0,1.0,0.0,0.0,0.0,797,0.3613550815558344,0.19071518193224593,0.27603513174404015,0.164366373902133,0.12547051442910917,0.2961104140526976,44.9559748427673,5.796737766624843
2022-01-05,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,5,2,5,1,1,0,0,0,0.9749279121818236,-0.22252093395631434,0.08596479873744647,0.9962981749346078,0.12053668025532305,0.992708874098054,0.49999999999999994,0.8660254037844387,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1.0,1.0,0.25,0.5,1.0,1.0,0.25,0.5,1.0,1.0,0.25,0.5,1.0,1.0,0.25,0.5,1.0,1.0,0.0,0.0,0.0,797,0.3613550815558344,0.19071518193224593,0.27603513174404015,0.164366373902133,0.12547051442910917,0.2961104140526976,44.9559748427673,5.796737766624843
2022-01-06,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,6,3,6,1,1,0,0,0,0.43388373911755823,-0.900968867902419,0.10310169744743485,0.9946708199115211,0.12053668025532305,0.992708874098054,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.447213595499958,1.0,1.0,0.2,0.447213595499958,1.0,1.0,0.2,0.447213595499958,1.0,1.0,0.2,0.447213595499958,1.0,1.0,0.2,0.447213595499958,1.0,1.0,0.0,0.0,0.0,797,0.3613550815558344,0.19071518193224593,0.27603513174404015,0.164366373902133,0.12547051442910917,0.2961104140526976,44.9559748427673,5.796737766624843
2022-01-07,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,7,4,7,1,1,0,0,1,-0.433883739117558,-0.9009688679024191,0.1202080448993527,0.9927487224577402,0.12053668025532305,0.992708874098054,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.408248290463863,1.0,1.0,0.16666666666666666,0.408248290463863,1.0,1.0,0.16666666666666666,0.408248290463863,1.0,1.0,0.16666666666666666,0.408248290463863,1.0,1.0,0.16666666666666666,0.408248290463863,1.0,1.0,0.0,0.0,0.0,797,0.3613550815558344,0.19071518193224593,0.27603513174404015,0.164366373902133,0.12547051442910917,0.2961104140526976,44.9559748427673,5.796737766624843
2022-01-08,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,8,5,8,1,1,1,0,0,-0.9749279121818236,-0.2225209339563146,0.13727877211326478,0.9905324521322229,0.12053668025532305,0.992708874098054,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.37796447300922725,1.0,1.0,0.14285714285714285,0.37796447300922725,1.0,1.0,0.14285714285714285,0.37796447300922725,1.0,1.0,0.14285714285714285,0.37796447300922725,1.0,1.0,0.14285714285714285,0.37796447300922725,1.0,1.0,0.0,0.0,0.0,797,0.3613550815558344,0.19071518193224593,0.27603513174404015,0.164366373902133,0.12547051442910917,0.2961104140526976,44.9559748427673,5.796737766624843
2022-01-09,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,9,6,9,1,1,1,0,0,-0.7818314824680299,0.6234898018587334,0.15430882066428117,0.9880226656636976,0.12053668025532305,0.992708874098054,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.3535533905932738,1.0,1.0,0.125,0.3535533905932738,1.0,1.0,0.125,0.3535533905932738,1.0,1.0,0.125,0.3535533905932738,1.0,1.0,0.0,-1.0,0.0,797,0.3613550815558344,0.19071518193224593,0.27603513174404015,0.164366373902133,0.12547051442910917,0.2961104140526976,44.9559748427673,5.796737766624843
2022-01-10,1,0,0,0,1,0,1,0,2,0,0,1,2022,1,10,0,10,2,1,0,1,0,0.0,1.0,0.1712931441814776,0.9852201067560606,0.23931566428755774,0.970941817426052,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896258,1.0,1.0,0.14285714285714285,0.37796447300922725,1.0,1.0,0.2222222222222222,0.4409585518440985,2.0,1.0,0.2222222222222222,0.4409585518440985,2.0,1.0,0.2222222222222222,0.4409585518440985,2.0,1.0,0.2222222222222222,0.4409585518440985,2.0,1.0,1.0,1.0,0.0,797,0.3613550815558344,0.19071518193224593,0.27603513174404015,0.164366373902133,0.12547051442910917,0.2961104140526976,44.9559748427673,5.796737766624843
2022-01-11,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,11,1,11,2,1,0,0,0,0.7818314824680298,0.6234898018587336,0.1882267098432442,0.9821256058680006,0.23931566428755774,0.970941817426052,0.49999999999999994,0.8660254037844387,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896258,1.0,1.0,0.14285714285714285,0.37796447300922725,1.0,1.0,0.2,0.42163702135578396,2.0,1.0,0.2,0.42163702135578396,2.0,1.0,0.2,0.42163702135578396,2.0,1.0,0.2,0.42163702135578396,2.0,1.0,-1.0,0.0,0.0,797,0.3613550815558344,0.19071518193224593,0.27603513174404015,0.164366373902133,0.12547051442910917,0.2961104140526976,44.9559748427673,5.796737766624843
2022-01-12,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,12,2,12,2,1,0,0,0,0.9749279121818236,-0.22252093395631434,0.2051044998686192,0.9787400799669153,0.23931566428755774,0.970941817426052,0.49999999999999994,0.8660254037844387,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896258,1.0,1.0,0.14285714285714285,0.37796447300922725,1.0,1.0,0.18181818181818182,0.4045199174779453,2.0,1.0,0.18181818181818182,0.4045199174779453,2.0,1.0,0.18181818181818182,0.4045199174779453,2.0,1.0,0.18181818181818182,0.4045199174779453,2.0,1.0,0.0,0.0,0.0,797,0.3613550815558344,0.19071518193224593,0.27603513174404015,0.164366373902133,0.12547051442910917,0.2961104140526976,44.9559748427673,5.796737766624843
2022-01-13,3,3,0,3,0,0,0,0,6,0,0,2,2022,1,13,3,13,2,1,0,0,0,0.43388373911755823,-0.900968867902419,0.2219215130041655,0.9750645322571948,0.23931566428755774,0.970941817426052,0.49999999999999994,0.8660254037844387,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.7320508075688772,3.0,3.0,0.5714285714285714,1.1338934190276817,4.0,3.0,0.4166666666666667,0.90033663737852,5.0,3.0,0.4166666666666667,0.90033663737852,5.0,3.0,0.4166666666666667,0.90033663737852,5.0,3.0,0.4166666666666667,0.90033663737852,5.0,3.0,3.0,3.0,0.0,797,0.3613550815558344,0.19071518193224593,0.27603513174404015,0.164366373902133,0.12547051442910917,0.2961104140526976,44.9559748427673,5.796737766624843
2022-01-14,1,1,0,1,0,0,0,0,2,0,0,1,2022,1,14,4,14,2,1,0,0,1,-0.433883739117558,-0.9009688679024191,0.2386727660059501,0.9711000518829505,0.23931566428755774,0.970941817426052,0.49999999999999994,0.8660254037844387,3.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,1.5275252316519468,4.0,3.0,0.7142857142857143,1.1126972805283737,5.0,3.0,0.46153846153846156,0.8770580193070292,6.0,3.0,0.46153846153846156,0.8770580193070292,6.0,3.0,0.46153846153846156,0.8770580193070292,6.0,3.0,0.46153846153846156,0.8770580193070292,6.0,3.0,-2.0,1.0,0.0,797,0.3613550815558344,0.19071518193224593,0.27603513174404015,0.164366373902133,0.12547051442910917,0.2961104140526976,44.9559748427673,5.796737766624843
2022-01-15,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,15,5,15,2,1,1,0,0,-0.9749279121818236,-0.2225209339563146,0.255353295116187,0.9668478136052775,0.23931566428755774,0.970941817426052,0.49999999999999994,0.8660254037844387,1.0,3.0,0.0,0.0,0.0,0.0,1.3333333333333333,1.5275252316519468,4.0,3.0,0.7142857142857143,1.1126972805283737,5.0,3.0,0.42857142857142855,0.8516306272526402,6.0,3.0,0.42857142857142855,0.8516306272526402,6.0,3.0,0.42857142857142855,0.8516306272526402,6.0,3.0,0.42857142857142855,0.8516306272526402,6.0,3.0,-1.0,0.0,0.0,797,0.3613550815558344,0.19071518193224593,0.27603513174404015,0.164366373902133,0.12547051442910917,0.2961104140526976,44.9559748427673,5.796737766624843
2022-01-16,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,16,6,16,2,1,1,0,0,-0.7818314824680299,0.6234898018587334,0.2719581575341055,0.9623090774541486,0.23931566428755774,0.970941817426052,0.49999999999999994,0.8660254037844387,0.0,1.0,3.0,0.0,1.0,0.0,0.3333333333333333,0.5773502691896266,1.0,1.0,0.7142857142857143,1.1126972805283737,5.0,3.0,0.35714285714285715,0.8418973861410954,5.0,3.0,0.4,0.828078671210825,6.0,3.0,0.4,0.828078671210825,6.0,3.0,0.4,0.828078671210825,6.0,3.0,0.0,0.0,0.0,797,0.3613550815558344,0.19071518193224593,0.27603513174404015,0.164366373902133,0.12547051442910917,0.2961104140526976,44.9559748427673,5.796737766624843
2022-01-17,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,17,0,17,3,1,0,1,0,0.0,1.0,0.288482432880609,0.9574851883550393,0.3546048870425356,0.9350162426854148,0.49999999999999994,0.8660254037844387,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,1.1338934190276817,4.0,3.0,0.35714285714285715,0.8418973861410954,5.0,3.0,0.375,0.806225774829855,6.0,3.0,0.375,0.806225774829855,6.0,3.0,0.375,0.806225774829855,6.0,3.0,0.0,-1.0,0.0,797,0.3613550815558344,0.19071518193224593,0.27603513174404015,0.164366373902133,0.12547051442910917,0.2961104140526976,44.9559748427673,5.796737766624843
2022-01-18,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,18,1,18,3,1,0,0,0,0.7818314824680298,0.6234898018587336,0.30492122465628907,0.9523775757303974,0.3546048870425356,0.9350162426854148,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,1.1338934190276817,4.0,3.0,0.35714285714285715,0.8418973861410954,5.0,3.0,0.35294117647058826,0.7859052479933758,6.0,3.0,0.35294117647058826,0.7859052479933758,6.0,3.0,0.35294117647058826,0.7859052479933758,6.0,3.0,0.0,0.0,0.0,797,0.3613550815558344,0.19071518193224593,0.27603513174404015,0.164366373902133,0.12547051442910917,0.2961104140526976,44.9559748427673,5.796737766624843
2022-01-19,1,1,0,1,0,0,0,0,2,1,1,0,2022,1,19,2,19,3,1,0,0,0,0.9749279121818236,-0.22252093395631434,0.3212696616923644,0.9469877530760753,0.3546048870425356,0.9350162426854148,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896266,1.0,1.0,0.7142857142857143,1.1126972805283737,5.0,3.0,0.42857142857142855,0.8516306272526402,6.0,3.0,0.3888888888888889,0.7775443160352296,7.0,3.0,0.3888888888888889,0.7775443160352296,7.0,3.0,0.3888888888888889,0.7775443160352296,7.0,3.0,1.0,1.0,0.0,797,0.3613550815558344,0.19071518193224593,0.27603513174404015,0.164366373902133,0.12547051442910917,0.2961104140526976,44.9559748427673,5.796737766624843
2022-01-20,0,0,0,0,0,0,0,0,0,0,0,0,2022,1,20,3,20,3,1,0,0,0,0.43388373911755823,-0.900968867902419,0.3375228995941133,0.9413173175128471,0.3546048870425356,0.9350162426854148,0.49999999999999994,0.8660254037844387,1.0,0.0,0.0,3.0,0.0,0.0,0.3333333333333333,0.5773502691896266,1.0,1.0,0.2857142857142857,0.4879500364742667,2.0,1.0,0.42857142857142855,0.8516306272526402,6.0,3.0,0.3684210526315789,0.7608859102526822,7.0,3.0,0.3684210526315789,0.7608859102526822,7.0,3.0,0.3684210526315789,0.7608859102526822,7.0,3.0,-1.0,-3.0,0.0,797,0.3613550815558344,0.19071518193224593,0.27603513174404015,0.164366373902133,0.12547051442910917,0.2961104140526976,44.9559748427673,5.796737766624843
